question,category,sub_intent
개총이 뭐야?,학과정보,학과정보
개총 뜻이 뭐야?,학과정보,학과정보
개총 무슨 뜻이야?,학과정보,학과정보
개총 줄임말 뜻 알려줘,학과정보,학과정보
개총가 뭘 줄인 거야?,학과정보,학과정보
종총이 뭐야?,학과정보,학과정보
종총 뜻이 뭐야?,학과정보,학과정보
종총 무슨 뜻이야?,학과정보,학과정보
종총 줄임말 뜻 알려줘,학과정보,학과정보
종총가 뭘 줄인 거야?,학과정보,학과정보
새터이 뭐야?,학과정보,학과정보
새터 뜻이 뭐야?,학과정보,학과정보
새터 무슨 뜻이야?,학과정보,학과정보
새터 줄임말 뜻 알려줘,학과정보,학과정보
새터가 뭘 줄인 거야?,학과정보,학과정보
과대이 뭐야?,학과정보,학과정보
과대 뜻이 뭐야?,학과정보,학과정보
과대 무슨 뜻이야?,학과정보,학과정보
과대 줄임말 뜻 알려줘,학과정보,학과정보
과대가 뭘 줄인 거야?,학과정보,학과정보
과방이 뭐야?,학과정보,학과정보
과방 뜻이 뭐야?,학과정보,학과정보
과방 무슨 뜻이야?,학과정보,학과정보
과방 줄임말 뜻 알려줘,학과정보,학과정보
과방가 뭘 줄인 거야?,학과정보,학과정보
동방이 뭐야?,학과정보,학과정보
동방 뜻이 뭐야?,학과정보,학과정보
동방 무슨 뜻이야?,학과정보,학과정보
동방 줄임말 뜻 알려줘,학과정보,학과정보
동방가 뭘 줄인 거야?,학과정보,학과정보
과사이 뭐야?,학과정보,학과정보
과사 뜻이 뭐야?,학과정보,학과정보
과사 무슨 뜻이야?,학과정보,학과정보
과사 줄임말 뜻 알려줘,학과정보,학과정보
과사가 뭘 줄인 거야?,학과정보,학과정보
학식이 뭐야?,학과정보,학과정보
학식 뜻이 뭐야?,학과정보,학과정보
학식 무슨 뜻이야?,학과정보,학과정보
학식 줄임말 뜻 알려줘,학과정보,학과정보
학식가 뭘 줄인 거야?,학과정보,학과정보
밥약이 뭐야?,학과정보,학과정보
밥약 뜻이 뭐야?,학과정보,학과정보
밥약 무슨 뜻이야?,학과정보,학과정보
밥약 줄임말 뜻 알려줘,학과정보,학과정보
밥약가 뭘 줄인 거야?,학과정보,학과정보
팀플이 뭐야?,학과정보,학과정보
팀플 뜻이 뭐야?,학과정보,학과정보
팀플 무슨 뜻이야?,학과정보,학과정보
팀플 줄임말 뜻 알려줘,학과정보,학과정보
팀플가 뭘 줄인 거야?,학과정보,학과정보
복전이 뭐야?,학과정보,학과정보
복전 뜻이 뭐야?,학과정보,학과정보
복전 무슨 뜻이야?,학과정보,학과정보
복전 줄임말 뜻 알려줘,학과정보,학과정보
복전가 뭘 줄인 거야?,학과정보,학과정보
중도이 뭐야?,학과정보,학과정보
중도 뜻이 뭐야?,학과정보,학과정보
중도 무슨 뜻이야?,학과정보,학과정보
중도 줄임말 뜻 알려줘,학과정보,학과정보
중도가 뭘 줄인 거야?,학과정보,학과정보
강평이 뭐야?,학과정보,학과정보
강평 뜻이 뭐야?,학과정보,학과정보
강평 무슨 뜻이야?,학과정보,학과정보
강평 줄임말 뜻 알려줘,학과정보,학과정보
강평가 뭘 줄인 거야?,학과정보,학과정보
학고이 뭐야?,학과정보,학과정보
학고 뜻이 뭐야?,학과정보,학과정보
학고 무슨 뜻이야?,학과정보,학과정보
학고 줄임말 뜻 알려줘,학과정보,학과정보
학고가 뭘 줄인 거야?,학과정보,학과정보
과잠이 뭐야?,학과정보,학과정보
과잠 뜻이 뭐야?,학과정보,학과정보
과잠 무슨 뜻이야?,학과정보,학과정보
과잠 줄임말 뜻 알려줘,학과정보,학과정보
과잠가 뭘 줄인 거야?,학과정보,학과정보
과탑이 뭐야?,학과정보,학과정보
과탑 뜻이 뭐야?,학과정보,학과정보
과탑 무슨 뜻이야?,학과정보,학과정보
과탑 줄임말 뜻 알려줘,학과정보,학과정보
과탑가 뭘 줄인 거야?,학과정보,학과정보
국장이 뭐야?,학과정보,학과정보
국장 뜻이 뭐야?,학과정보,학과정보
국장 무슨 뜻이야?,학과정보,학과정보
국장 줄임말 뜻 알려줘,학과정보,학과정보
국장가 뭘 줄인 거야?,학과정보,학과정보
중동이 뭐야?,학과정보,학과정보
중동 뜻이 뭐야?,학과정보,학과정보
중동 무슨 뜻이야?,학과정보,학과정보
중동 줄임말 뜻 알려줘,학과정보,학과정보
중동가 뭘 줄인 거야?,학과정보,학과정보
강민수 교수님 전공이 뭐야?,학과정보,학과정보
강민수 교수님 연구분야 알려줘,학과정보,학과정보
강민수 교수님 이메일 알려줘,학과정보,학과정보
강민수 교수님 연구실 어디야?,학과정보,학과정보
강민수 교수님 연락처 알려줘,학과정보,학과정보
김규동 교수님 전공이 뭐야?,학과정보,학과정보
김규동 교수님 연구분야 알려줘,학과정보,학과정보
김규동 교수님 이메일 알려줘,학과정보,학과정보
김규동 교수님 연구실 어디야?,학과정보,학과정보
김규동 교수님 연락처 알려줘,학과정보,학과정보
정명애 교수님 전공이 뭐야?,학과정보,학과정보
정명애 교수님 연구분야 알려줘,학과정보,학과정보
정명애 교수님 이메일 알려줘,학과정보,학과정보
정명애 교수님 연구실 어디야?,학과정보,학과정보
정명애 교수님 연락처 알려줘,학과정보,학과정보
이지연 교수님 전공이 뭐야?,학과정보,학과정보
이지연 교수님 연구분야 알려줘,학과정보,학과정보
이지연 교수님 이메일 알려줘,학과정보,학과정보
이지연 교수님 연구실 어디야?,학과정보,학과정보
이지연 교수님 연락처 알려줘,학과정보,학과정보
